# start_isoformat, end_isoformat, number, mean, variance, skewness, kurtosis, energy, energy_per_flash, total_energy, specific_energy
2013-05-19T20:00:00, 2013-05-19T20:01:00, 30.0, 2.829458713531494, 3.1441028118133545, 0.6557543873786926, -0.7907105684280396, 334.4981689453125, 11.149938583374023, 85256142848.0, 30.659889221191406
2013-05-19T20:01:00, 2013-05-19T20:02:00, 22.0, 3.272557020187378, 5.418497562408447, 0.7582036256790161, -0.669992983341217, 354.81878662109375, 16.12812614440918, 75992104960.0, 19.46581268310547
2013-05-19T20:02:00, 2013-05-19T20:03:00, 32.0, 2.807090997695923, 2.4749088287353516, 0.26217520236968994, -1.0685486793518066, 331.3493957519531, 10.354668617248535, 89782190080.0, 42.67629623413086
2013-05-19T20:03:00, 2013-05-19T20:04:00, 29.0, 3.27030086517334, 3.532651901245117, 0.27975016832351685, -0.9106848835945129, 412.5980529785156, 14.227519035339355, 109394919424.0, 27.158353805541992
2013-05-19T20:04:00, 2013-05-19T20:05:00, 31.0, 3.4103071689605713, 3.7979719638824463, 0.2055499106645584, -0.9991294145584106, 478.2731628417969, 15.428166389465332, 114453028864.0, 33.24673080444336
2013-05-19T20:05:00, 2013-05-19T20:06:00, 37.0, 3.0644752979278564, 4.651221752166748, 0.6742984652519226, -0.18224669992923737, 519.5625610351562, 14.042231559753418, 118683107328.0, 62.385162353515625
2013-05-19T20:06:00, 2013-05-19T20:07:00, 32.0, 3.6424360275268555, 4.9615797996521, 1.0064899921417236, 0.674047589302063, 583.325439453125, 18.228919982910156, 138199236608.0, 28.969127655029297
2013-05-19T20:07:00, 2013-05-19T20:08:00, 40.0, 3.5566763877868652, 4.915719985961914, 1.1731635332107544, 1.791690707206726, 702.626708984375, 17.5656681060791, 188631711744.0, 36.740623474121094
2013-05-19T20:08:00, 2013-05-19T20:09:00, 50.0, 3.239691734313965, 3.7495033740997314, 0.6554624438285828, -0.28487423062324524, 712.2553100585938, 14.245105743408203, 195281666048.0, 52.2474479675293
2013-05-19T20:09:00, 2013-05-19T20:10:00, 50.0, 3.20760440826416, 4.047338485717773, 0.9688284397125244, 0.5361931920051575, 716.80322265625, 14.336064338684082, 168709570560.0, 62.34024429321289
2013-05-19T20:10:00, 2013-05-19T20:11:00, 53.0, 3.3126399517059326, 6.0327863693237305, 2.20210337638855, 8.88642406463623, 901.3375854492188, 17.00636863708496, 227602907136.0, 92.43250274658203
2013-05-19T20:11:00, 2013-05-19T20:12:00, 61.0, 3.197436571121216, 3.2464816570281982, 0.800033688545227, 0.1022835299372673, 821.6749877929688, 13.470081329345703, 201344385024.0, 60.901161193847656
2013-05-19T20:12:00, 2013-05-19T20:13:00, 67.0, 3.2140955924987793, 4.5202484130859375, 0.9968897104263306, 0.9073580503463745, 994.994140625, 14.850658416748047, 264596717568.0, 103.72267150878906
2013-05-19T20:13:00, 2013-05-19T20:14:00, 61.0, 3.28471040725708, 3.1450271606445312, 0.552760124206543, -0.2709178328514099, 849.995361328125, 13.93435001373291, 185710673920.0, 83.71539306640625
2013-05-19T20:14:00, 2013-05-19T20:15:00, 60.0, 3.505600929260254, 5.908535957336426, 1.147935390472412, 1.4417436122894287, 1091.866455078125, 18.19777488708496, 231846051840.0, 76.90666961669922
2013-05-19T20:15:00, 2013-05-19T20:16:00, 52.0, 3.9926342964172363, 5.185499668121338, 0.9516693949699402, 1.4437826871871948, 1098.584716796875, 21.126628875732422, 253735485440.0, 44.45313262939453
2013-05-19T20:16:00, 2013-05-19T20:17:00, 51.0, 4.008662223815918, 7.762771129608154, 1.7390220165252686, 4.677676200866699, 1215.4393310546875, 23.832143783569336, 241358684160.0, 56.841773986816406
2013-05-19T20:17:00, 2013-05-19T20:18:00, 57.0, 4.314531326293945, 6.375066757202148, 0.6968917846679688, 0.032211340963840485, 1424.444091796875, 24.99024772644043, 295552712704.0, 43.768150329589844
2013-05-19T20:18:00, 2013-05-19T20:19:00, 60.0, 3.4903063774108887, 6.120381832122803, 1.1001101732254028, 0.6167894005775452, 1098.1572265625, 18.30261993408203, 256814104576.0, 62.06070327758789
2013-05-19T20:19:00, 2013-05-19T20:20:00, 53.0, 3.5499486923217773, 7.469298839569092, 1.0579617023468018, 0.3500504493713379, 1063.7860107421875, 20.071434020996094, 254151229440.0, 88.92880249023438
2013-05-19T20:20:00, 2013-05-19T20:21:00, 55.0, 3.6881508827209473, 10.469074249267578, 1.4786121845245361, 1.987404704093933, 1323.9342041015625, 24.071531295776367, 285740433408.0, 103.62157440185547
2013-05-19T20:21:00, 2013-05-19T20:22:00, 81.0, 2.804131269454956, 6.516395092010498, 1.9353446960449219, 4.792557239532471, 1164.7432861328125, 14.379547119140625, 244652277760.0, 166.9476776123047
2013-05-19T20:22:00, 2013-05-19T20:23:00, 103.0, 2.7041733264923096, 5.945764541625977, 2.06257963180542, 6.081239700317383, 1365.606689453125, 13.258316993713379, 337263919104.0, 229.13037109375
2013-05-19T20:23:00, 2013-05-19T20:24:00, 123.0, 2.3463690280914307, 4.263846397399902, 2.2392942905426025, 6.435489654541016, 1201.6231689453125, 9.769293785095215, 281638469632.0, 244.98306274414062
2013-05-19T20:24:00, 2013-05-19T20:25:00, 152.0, 2.5970258712768555, 5.1031341552734375, 1.766563057899475, 3.2768845558166504, 1800.846923828125, 11.847677230834961, 419356770304.0, 297.6594543457031
2013-05-19T20:25:00, 2013-05-19T20:26:00, 177.0, 2.4206528663635254, 3.5015578269958496, 1.595283031463623, 4.433225154876709, 1656.91796875, 9.36111831665039, 405727969280.0, 366.16583251953125
2013-05-19T20:26:00, 2013-05-19T20:27:00, 191.0, 2.491034746170044, 3.624676465988159, 1.104626178741455, 0.8099424242973328, 1877.516845703125, 9.829931259155273, 458622763008.0, 381.3385009765625
2013-05-19T20:27:00, 2013-05-19T20:28:00, 202.0, 2.294818878173828, 2.8723530769348145, 1.0515462160110474, 0.3570390045642853, 1643.986572265625, 8.13854694366455, 408761663488.0, 466.92620849609375
2013-05-19T20:28:00, 2013-05-19T20:29:00, 204.0, 2.168597459793091, 2.043149948120117, 0.9426762461662292, 0.046763334423303604, 1376.1767578125, 6.745964527130127, 356216897536.0, 447.24151611328125
2013-05-19T20:29:00, 2013-05-19T20:30:00, 212.0, 2.2002151012420654, 2.4499433040618896, 1.2650948762893677, 1.3334757089614868, 1545.668701171875, 7.290890216827393, 375335419904.0, 434.47381591796875
2013-05-19T20:30:00, 2013-05-19T20:31:00, 227.0, 2.3047966957092285, 2.835357189178467, 1.5088773965835571, 3.0225789546966553, 1849.469970703125, 8.147444725036621, 467328761856.0, 458.0616455078125
2013-05-19T20:31:00, 2013-05-19T20:32:00, 200.0, 2.728165864944458, 4.136427402496338, 1.7404978275299072, 4.12252140045166, 2315.86328125, 11.579316139221191, 525937213440.0, 319.55523681640625
2013-05-19T20:32:00, 2013-05-19T20:33:00, 186.0, 3.0944440364837646, 3.891181468963623, 1.2874122858047485, 2.542893409729004, 2504.818359375, 13.466765403747559, 599583227904.0, 250.5249786376953
2013-05-19T20:33:00, 2013-05-19T20:34:00, 173.0, 3.487421751022339, 3.2943713665008545, 0.6578343510627747, 0.10107012838125229, 2673.971435546875, 15.45648193359375, 620323995648.0, 180.40087890625
2013-05-19T20:34:00, 2013-05-19T20:35:00, 169.0, 3.4251456260681152, 4.472663879394531, 1.0156099796295166, 1.1678467988967896, 2738.5244140625, 16.204286575317383, 638943756288.0, 203.83509826660156
2013-05-19T20:35:00, 2013-05-19T20:36:00, 162.0, 3.6247785091400146, 5.08560848236084, 1.106324315071106, 1.2991943359375, 2952.3896484375, 18.224626541137695, 688313860096.0, 171.8065948486328
2013-05-19T20:36:00, 2013-05-19T20:37:00, 150.0, 3.650015354156494, 5.861804485321045, 1.16907799243927, 1.4806636571884155, 2877.66259765625, 19.184417724609375, 673237172224.0, 181.7454376220703
2013-05-19T20:37:00, 2013-05-19T20:38:00, 144.0, 3.412781238555908, 6.117871284484863, 1.1009531021118164, 0.9727349877357483, 2558.15234375, 17.76494598388672, 623410282496.0, 199.49734497070312
2013-05-19T20:38:00, 2013-05-19T20:39:00, 141.0, 3.5716588497161865, 5.153988838195801, 1.1547473669052124, 1.636098861694336, 2525.413818359375, 17.910736083984375, 599040983040.0, 191.02288818359375
2013-05-19T20:39:00, 2013-05-19T20:40:00, 138.0, 3.3812637329101562, 4.765562534332275, 1.1611651182174683, 1.5122121572494507, 2235.39404296875, 16.19850730895996, 538226262016.0, 204.13946533203125
2013-05-19T20:40:00, 2013-05-19T20:41:00, 138.0, 3.505363941192627, 5.590565204620361, 1.502215027809143, 3.0440762042999268, 2467.18359375, 17.878141403198242, 607060230144.0, 159.13870239257812
2013-05-19T20:41:00, 2013-05-19T20:42:00, 139.0, 3.435680389404297, 4.150966167449951, 0.9589720368385315, 0.42008358240127563, 2217.726318359375, 15.954865455627441, 507116257280.0, 186.23782348632812
2013-05-19T20:42:00, 2013-05-19T20:43:00, 145.0, 3.3371713161468506, 5.124153137207031, 1.591719627380371, 2.8846585750579834, 2357.825439453125, 16.2608642578125, 549732188160.0, 179.10360717773438
2013-05-19T20:43:00, 2013-05-19T20:44:00, 148.0, 3.268627643585205, 4.9793009757995605, 1.4569916725158691, 3.3502204418182373, 2318.15771484375, 15.663228034973145, 541753606144.0, 209.9935302734375
2013-05-19T20:44:00, 2013-05-19T20:45:00, 152.0, 3.4994935989379883, 5.102713584899902, 0.8666524291038513, 0.23827563226222992, 2637.07373046875, 17.34916877746582, 640380305408.0, 224.6556396484375
2013-05-19T20:45:00, 2013-05-19T20:46:00, 155.0, 3.4605355262756348, 5.348031044006348, 1.279703974723816, 2.2568793296813965, 2685.1171875, 17.32333755493164, 635550433280.0, 210.49468994140625
2013-05-19T20:46:00, 2013-05-19T20:47:00, 168.0, 3.058934450149536, 3.593308210372925, 1.0252798795700073, 0.8702378869056702, 2175.665283203125, 12.95038890838623, 535111794688.0, 297.29437255859375
2013-05-19T20:47:00, 2013-05-19T20:48:00, 177.0, 3.3574397563934326, 5.186943531036377, 1.0994747877120972, 0.8017978072166443, 2913.30419921875, 16.4593448638916, 695846109184.0, 304.589111328125
2013-05-19T20:48:00, 2013-05-19T20:49:00, 174.0, 3.210076093673706, 4.623474597930908, 1.7025032043457031, 4.958262920379639, 2597.48291015625, 14.928062438964844, 618252730368.0, 256.312255859375
2013-05-19T20:49:00, 2013-05-19T20:50:00, 161.0, 3.2459425926208496, 3.579900026321411, 0.7548052072525024, -0.07701915502548218, 2272.682861328125, 14.116043090820312, 553449684992.0, 220.337646484375
2013-05-19T20:50:00, 2013-05-19T20:51:00, 182.0, 3.4624619483947754, 4.1327643394470215, 0.8192348480224609, 0.33505505323410034, 2934.09619140625, 16.121408462524414, 678736363520.0, 272.9455871582031
2013-05-19T20:51:00, 2013-05-19T20:52:00, 158.0, 3.4476680755615234, 3.804403305053711, 0.751986563205719, 0.2625961899757385, 2479.1494140625, 15.690818786621094, 581267881984.0, 269.10662841796875
2013-05-19T20:52:00, 2013-05-19T20:53:00, 167.0, 3.1232826709747314, 4.017240524291992, 1.092450737953186, 1.0726221799850464, 2299.946533203125, 13.772134780883789, 544475283456.0, 311.04156494140625
2013-05-19T20:53:00, 2013-05-19T20:54:00, 172.0, 3.110386371612549, 3.3291091918945312, 1.2451051473617554, 2.907688617706299, 2236.621337890625, 13.003612518310547, 548930387968.0, 279.5497741699219
2013-05-19T20:54:00, 2013-05-19T20:55:00, 166.0, 2.895869493484497, 2.1094417572021484, 0.46942394971847534, -0.3088405132293701, 1742.25341796875, 10.495502471923828, 422008029184.0, 217.66384887695312
2013-05-19T20:55:00, 2013-05-19T20:56:00, 180.0, 3.0337026119232178, 2.840252161026001, 0.7856848239898682, 0.20695137977600098, 2167.8486328125, 12.043603897094727, 532487405568.0, 305.4715576171875
2013-05-19T20:56:00, 2013-05-19T20:57:00, 186.0, 2.68448543548584, 2.3828577995300293, 0.7068153023719788, 0.05064360052347183, 1783.613525390625, 9.589320182800293, 447835537408.0, 398.595703125
2013-05-19T20:57:00, 2013-05-19T20:58:00, 191.0, 2.755908966064453, 2.4109201431274414, 0.8004652261734009, 0.20646163821220398, 1911.13720703125, 10.005953788757324, 480866729984.0, 326.68768310546875
2013-05-19T20:58:00, 2013-05-19T20:59:00, 196.0, 2.960573673248291, 2.883610963821411, 1.1100400686264038, 1.3617358207702637, 2283.127197265625, 11.648608207702637, 515077308416.0, 302.58837890625
2013-05-19T20:59:00, 2013-05-19T21:00:00, 172.0, 3.198601245880127, 3.3125998973846436, 0.9649415612220764, 1.0743712186813354, 2329.5078125, 13.543649673461914, 591443984384.0, 296.34796142578125
2013-05-19T21:00:00, 2013-05-19T21:01:00, 188.0, 3.1054487228393555, 3.163374900817871, 1.2882789373397827, 2.9060144424438477, 2407.7509765625, 12.807186126708984, 558122270720.0, 331.5652770996094
2013-05-19T21:01:00, 2013-05-19T21:02:00, 175.0, 2.8180172443389893, 2.3866443634033203, 0.8827219605445862, 0.9252156019210815, 1807.37646484375, 10.327865600585938, 436845281280.0, 274.8806457519531
2013-05-19T21:02:00, 2013-05-19T21:03:00, 174.0, 2.9722113609313965, 2.8803775310516357, 1.3297570943832397, 2.552996873855591, 2038.308837890625, 11.714418411254883, 463725330432.0, 306.92999267578125
2013-05-19T21:03:00, 2013-05-19T21:04:00, 155.0, 2.7658402919769287, 2.022942304611206, 0.9778395891189575, 0.8593211770057678, 1499.286376953125, 9.672815322875977, 386233171968.0, 258.44488525390625
2013-05-19T21:04:00, 2013-05-19T21:05:00, 166.0, 2.7134218215942383, 1.937411904335022, 0.7888556718826294, 0.38946202397346497, 1543.8115234375, 9.300069808959961, 370741805056.0, 280.91485595703125
2013-05-19T21:05:00, 2013-05-19T21:06:00, 188.0, 2.2403197288513184, 1.7456508874893188, 0.9419620037078857, 0.4937594532966614, 1271.760498046875, 6.764683723449707, 338016370688.0, 400.8307189941406
2013-05-19T21:06:00, 2013-05-19T21:07:00, 145.0, 2.421863317489624, 1.7903106212615967, 0.7548360824584961, -0.049303438514471054, 1110.081298828125, 7.655733108520508, 271125020672.0, 300.8961181640625
2013-05-19T21:07:00, 2013-05-19T21:08:00, 131.0, 2.6510491371154785, 1.727333426475525, 0.7294101119041443, 0.6173481345176697, 1146.956787109375, 8.75539493560791, 261849841664.0, 233.5234375
2013-05-19T21:08:00, 2013-05-19T21:09:00, 126.0, 2.8584654331207275, 2.332517147064209, 1.0157748460769653, 1.4737201929092407, 1323.421142578125, 10.503342628479004, 315737669632.0, 229.03822326660156
2013-05-19T21:09:00, 2013-05-19T21:10:00, 136.0, 2.8928308486938477, 2.27392315864563, 0.6872247457504272, 1.1296931505203247, 1447.365478515625, 10.642393112182617, 341298741248.0, 245.12640380859375
2013-05-19T21:10:00, 2013-05-19T21:11:00, 143.0, 3.2934885025024414, 2.613790512084961, 0.7525320649147034, 0.9223669767379761, 1924.9024658203125, 13.460856437683105, 472891195392.0, 208.15826416015625
2013-05-19T21:11:00, 2013-05-19T21:12:00, 150.0, 3.29939866065979, 3.173125743865967, 1.393795132637024, 2.9025864601135254, 2108.87353515625, 14.059157371520996, 521969139712.0, 205.49342346191406
2013-05-19T21:12:00, 2013-05-19T21:13:00, 107.0, 3.1469714641571045, 2.2337112426757812, 1.250603199005127, 2.3039348125457764, 1298.674072265625, 12.137141227722168, 320273973248.0, 125.50434112548828
2013-05-19T21:13:00, 2013-05-19T21:14:00, 99.0, 3.245781898498535, 2.4132845401763916, 0.8955138325691223, 0.9245966076850891, 1281.8900146484375, 12.948384284973145, 324326981632.0, 114.09712982177734
2013-05-19T21:14:00, 2013-05-19T21:15:00, 98.0, 3.250974416732788, 2.0418646335601807, 0.5050188302993774, -0.20703519880771637, 1235.8485107421875, 12.610698699951172, 292989829120.0, 110.62218475341797
