# start_isoformat, end_isoformat, number, mean, variance, skewness, kurtosis, energy, energy_per_flash, total_energy, specific_energy
2013-05-19T21:15:00, 2013-05-19T21:16:00, 88.0, 2.9283602237701416, 2.074092149734497, 0.8059779405593872, 0.36752721667289734, 937.14599609375, 10.649386405944824, 235187109888.0, 140.18812561035156
2013-05-19T21:16:00, 2013-05-19T21:17:00, 110.0, 2.8901894092559814, 2.2852795124053955, 0.8592134118080139, 0.7470408082008362, 1170.232177734375, 10.638474464416504, 320336527360.0, 181.88052368164062
2013-05-19T21:17:00, 2013-05-19T21:18:00, 117.0, 2.7157371044158936, 1.994850516319275, 0.8741183280944824, 0.47619667649269104, 1096.2991943359375, 9.370079040527344, 270444527616.0, 236.8957977294922
2013-05-19T21:18:00, 2013-05-19T21:19:00, 127.0, 2.7172505855560303, 2.6284806728363037, 1.0194804668426514, 0.9553050994873047, 1271.5152587890625, 10.011931419372559, 317314629632.0, 282.4520263671875
2013-05-19T21:19:00, 2013-05-19T21:20:00, 124.0, 2.608020305633545, 1.8524457216262817, 0.8620461225509644, 0.7491270303726196, 1073.122802734375, 8.654215812683105, 264498528256.0, 259.3616638183594
2013-05-19T21:20:00, 2013-05-19T21:21:00, 118.0, 2.727914810180664, 2.5410358905792236, 0.9586086273193359, 0.8820531964302063, 1177.9415283203125, 9.982555389404297, 273147396096.0, 248.85594177246094
2013-05-19T21:21:00, 2013-05-19T21:22:00, 107.0, 2.6492466926574707, 1.630129337310791, 0.30139774084091187, -0.3090904951095581, 925.4041748046875, 8.648636817932129, 230098485248.0, 209.0725860595703
2013-05-19T21:22:00, 2013-05-19T21:23:00, 102.0, 2.5290701389312744, 2.29369854927063, 1.3340208530426025, 2.3133583068847656, 886.3692016601562, 8.68989372253418, 212259717120.0, 231.7856903076172
2013-05-19T21:23:00, 2013-05-19T21:24:00, 92.0, 2.6605231761932373, 1.5741373300552368, 0.886785089969635, 1.3977409601211548, 796.031982421875, 8.652521133422852, 179155058688.0, 131.29591369628906
2013-05-19T21:24:00, 2013-05-19T21:25:00, 81.0, 2.612389087677002, 1.6290026903152466, 1.1127294301986694, 1.5540318489074707, 684.7399291992188, 8.45357894897461, 168057421824.0, 140.7939453125
2013-05-19T21:25:00, 2013-05-19T21:26:00, 75.0, 2.6154606342315674, 1.5173369646072388, 1.0911587476730347, 1.1144565343856812, 626.8478393554688, 8.35797119140625, 155842330624.0, 150.77822875976562
2013-05-19T21:26:00, 2013-05-19T21:27:00, 66.0, 3.0906105041503906, 2.2599661350250244, 0.7787064909934998, 0.3040350377559662, 779.5813598632812, 11.81183910369873, 187887222784.0, 82.39533996582031
2013-05-19T21:27:00, 2013-05-19T21:28:00, 79.0, 2.889918804168701, 1.7918156385421753, 0.5381591320037842, 0.20508383214473724, 801.332275390625, 10.143446922302246, 180752433152.0, 138.0062255859375
2013-05-19T21:28:00, 2013-05-19T21:29:00, 86.0, 2.628574848175049, 1.1609878540039062, 0.20388610661029816, -0.17133395373821259, 694.0538330078125, 8.070393562316895, 179480379392.0, 145.37277221679688
2013-05-19T21:29:00, 2013-05-19T21:30:00, 89.0, 2.610109806060791, 1.4141559600830078, 0.575019121170044, 0.13857322931289673, 732.1878051757812, 8.226829528808594, 187658141696.0, 210.72491455078125
2013-05-19T21:30:00, 2013-05-19T21:31:00, 63.0, 2.6395342350006104, 1.551565408706665, 0.9342260956764221, 1.525367259979248, 536.678466796875, 8.518705368041992, 127124103168.0, 123.39016723632812
2013-05-19T21:31:00, 2013-05-19T21:32:00, 68.0, 2.4795970916748047, 1.1855967044830322, 0.5187515616416931, -0.0292985700070858, 498.71185302734375, 7.33399772644043, 114368184320.0, 136.16464233398438
2013-05-19T21:32:00, 2013-05-19T21:33:00, 64.0, 2.528831958770752, 1.8038843870162964, 0.7720293998718262, 0.0004281422297935933, 524.72802734375, 8.198875427246094, 129906442240.0, 160.31753540039062
2013-05-19T21:33:00, 2013-05-19T21:34:00, 46.0, 2.634202480316162, 1.990584373474121, 0.9795215725898743, 0.3897426128387451, 410.76190185546875, 8.929606437683105, 102605119488.0, 119.78567504882812
2013-05-19T21:34:00, 2013-05-19T21:35:00, 49.0, 2.2397379875183105, 1.030645489692688, 0.3711816072463989, -0.35772672295570374, 296.3065185546875, 6.047071933746338, 78368415744.0, 136.20848083496094
2013-05-19T21:35:00, 2013-05-19T21:36:00, 42.0, 2.5837337970733643, 1.179850697517395, 0.3303844630718231, -0.266414999961853, 329.9322814941406, 7.855530738830566, 76686065664.0, 65.84876251220703
2013-05-19T21:36:00, 2013-05-19T21:37:00, 42.0, 2.9065470695495605, 1.7418326139450073, 0.009911707602441311, -1.073084831237793, 427.9736633300781, 10.189848899841309, 104260173824.0, 75.09011840820312
2013-05-19T21:37:00, 2013-05-19T21:38:00, 34.0, 2.939755916595459, 1.6929662227630615, 0.31721994280815125, -0.3643924593925476, 351.3944396972656, 10.33513069152832, 93247455232.0, 66.7195816040039
2013-05-19T21:38:00, 2013-05-19T21:39:00, 33.0, 2.3697826862335205, 1.4231432676315308, 0.6108464598655701, 0.23864002525806427, 232.2874298095703, 7.039012908935547, 58586316800.0, 84.48265838623047
2013-05-19T21:39:00, 2013-05-19T21:40:00, 41.0, 2.8573155403137207, 2.46567440032959, 0.9822875261306763, 0.8320247530937195, 435.82696533203125, 10.629925727844238, 94838243328.0, 69.45948028564453
2013-05-19T21:40:00, 2013-05-19T21:41:00, 39.0, 2.597569704055786, 2.1794018745422363, 1.1847046613693237, 0.8967283964157104, 348.1440124511719, 8.926769256591797, 77830881280.0, 79.46326446533203
2013-05-19T21:41:00, 2013-05-19T21:42:00, 40.0, 2.6625335216522217, 2.266981840133667, 1.3269776105880737, 3.190216064453125, 374.24267578125, 9.356066703796387, 78906843136.0, 80.16204833984375
2013-05-19T21:42:00, 2013-05-19T21:43:00, 25.0, 2.6463048458099365, 1.5122935771942139, 0.3423190116882324, -0.5778499245643616, 212.88058471679688, 8.515223503112793, 54298497024.0, 51.91270446777344
2013-05-19T21:43:00, 2013-05-19T21:44:00, 22.0, 2.450678825378418, 0.6385210156440735, -0.3402485251426697, -0.834509015083313, 146.1756591796875, 6.64434814453125, 38264184832.0, 33.291664123535156
2013-05-19T21:44:00, 2013-05-19T21:45:00, 26.0, 2.2661547660827637, 1.2859262228012085, 0.5496398210525513, -0.3632791042327881, 166.95596313476562, 6.421383380889893, 42370682880.0, 50.62783432006836
2013-05-19T21:45:00, 2013-05-19T21:46:00, 31.0, 1.822663426399231, 0.9102415442466736, 0.8581882119178772, 0.1778770238161087, 131.20265197753906, 4.232343673706055, 39221792768.0, 96.4010238647461
2013-05-19T21:46:00, 2013-05-19T21:47:00, 21.0, 2.156836986541748, 1.4194397926330566, 0.5978895425796509, -0.9449201226234436, 127.49910736083984, 6.071385860443115, 29926268928.0, 34.85572814941406
2013-05-19T21:47:00, 2013-05-19T21:48:00, 16.0, 1.9856464862823486, 0.711939811706543, -0.3133724629878998, -0.7552767395973206, 74.4757080078125, 4.654731750488281, 16482616320.0, 39.088375091552734
2013-05-19T21:48:00, 2013-05-19T21:49:00, 16.0, 2.2958474159240723, 0.93705815076828, 1.1314870119094849, 1.3093352317810059, 99.32757568359375, 6.207973480224609, 28756879360.0, 28.21044921875
2013-05-19T21:49:00, 2013-05-19T21:50:00, 18.0, 2.388986349105835, 1.8670365810394287, 1.4840978384017944, 2.6740236282348633, 136.33726501464844, 7.5742926597595215, 34427060224.0, 40.8096923828125
2013-05-19T21:50:00, 2013-05-19T21:51:00, 17.0, 2.311917781829834, 1.0059460401535034, -0.204823836684227, -1.173597812652588, 107.96546173095703, 6.35090970993042, 22763100160.0, 33.78464126586914
2013-05-19T21:51:00, 2013-05-19T21:52:00, 14.0, 2.2341256141662598, 0.730144202709198, -0.5972760915756226, -0.5436661243438721, 80.10045623779297, 5.721461296081543, 27645782016.0, 41.52102279663086
2013-05-19T21:52:00, 2013-05-19T21:53:00, 12.0, 2.2538979053497314, 1.2056888341903687, 1.1617286205291748, 1.4801074266433716, 75.42893981933594, 6.285745143890381, 18176159744.0, 30.072895050048828
2013-05-19T21:53:00, 2013-05-19T21:54:00, 16.0, 2.202273368835449, 2.6613969802856445, 2.1399216651916504, 4.554662227630615, 120.18247985839844, 7.511404991149902, 30748839936.0, 34.302520751953125
2013-05-19T21:54:00, 2013-05-19T21:55:00, 13.0, 2.4091367721557617, 1.3132988214492798, 1.6751166582107544, 2.716097831726074, 92.52410888671875, 7.117238998413086, 20358619136.0, 24.024526596069336
2013-05-19T21:55:00, 2013-05-19T21:56:00, 16.0, 2.454141616821289, 0.9002236127853394, 0.7809744477272034, -0.33373087644577026, 110.7685546875, 6.92303466796875, 28208666624.0, 27.309680938720703
2013-05-19T21:56:00, 2013-05-19T21:57:00, 22.0, 2.484877586364746, 1.444577693939209, 0.7742443084716797, -0.6627355813980103, 167.62228393554688, 7.619194507598877, 41806405632.0, 46.53458786010742
2013-05-19T21:57:00, 2013-05-19T21:58:00, 19.0, 1.8916136026382446, 0.345848947763443, -0.7011078000068665, 0.024211548268795013, 74.55696868896484, 3.92405104637146, 17704415232.0, 37.87514877319336
2013-05-19T21:58:00, 2013-05-19T21:59:00, 21.0, 2.256389617919922, 1.2946202754974365, 0.8842187523841858, 0.46385154128074646, 134.1042022705078, 6.385914325714111, 41152077824.0, 54.67866134643555
2013-05-19T21:59:00, 2013-05-19T22:00:00, 22.0, 2.3919475078582764, 2.0899949073791504, 0.4861212968826294, -0.7257033586502075, 171.85096740722656, 7.811407566070557, 44709859328.0, 55.04317092895508
2013-05-19T22:00:00, 2013-05-19T22:01:00, 14.0, 2.720200777053833, 0.7834731340408325, 0.34926214814186096, -1.2688376903533936, 114.56150817871094, 8.182965278625488, 27601446912.0, 20.792076110839844
2013-05-19T22:01:00, 2013-05-19T22:02:00, 14.0, 2.8124425411224365, 2.211313247680664, 0.19435010850429535, -1.1061729192733765, 141.696044921875, 10.121146202087402, 33318946816.0, 32.29262161254883
2013-05-19T22:02:00, 2013-05-19T22:03:00, 24.0, 2.0117456912994385, 1.0345525741577148, 1.6988455057144165, 2.6678221225738525, 121.96016693115234, 5.081673622131348, 29485191168.0, 58.39605712890625
2013-05-19T22:03:00, 2013-05-19T22:04:00, 25.0, 1.887997031211853, 0.9389183521270752, 1.254193902015686, 1.332118034362793, 112.58627319335938, 4.503450870513916, 35481772032.0, 72.31593322753906
2013-05-19T22:04:00, 2013-05-19T22:05:00, 19.0, 2.0828897953033447, 1.5650966167449951, 0.5383716225624084, -1.0848971605300903, 112.16699981689453, 5.903526306152344, 28676499456.0, 42.695255279541016
2013-05-19T22:05:00, 2013-05-19T22:06:00, 16.0, 2.4905834197998047, 1.5862021446228027, 0.813913106918335, 0.07454076409339905, 124.62732696533203, 7.789207935333252, 34157735936.0, 41.29060363769531
2013-05-19T22:06:00, 2013-05-19T22:07:00, 14.0, 2.36726450920105, 0.8602023124694824, 0.449386328458786, -0.5211282968521118, 90.49801635742188, 6.464144229888916, 23593193472.0, 43.770668029785156
2013-05-19T22:07:00, 2013-05-19T22:08:00, 12.0, 2.4641029834747314, 1.045695185661316, -0.6063821911811829, -0.9630336165428162, 85.40998840332031, 7.117498874664307, 22776944640.0, 23.175703048706055
2013-05-19T22:08:00, 2013-05-19T22:09:00, 13.0, 2.3181309700012207, 1.2419744729995728, 1.2732558250427246, 0.8907581567764282, 86.00418090820312, 6.615706443786621, 21277849600.0, 34.419166564941406
2013-05-19T22:09:00, 2013-05-19T22:10:00, 13.0, 2.6357240676879883, 1.517115592956543, -0.3132396936416626, -0.6066274046897888, 110.0340347290039, 8.464156150817871, 27073282048.0, 24.973533630371094
2013-05-19T22:10:00, 2013-05-19T22:11:00, 14.0, 2.850707769393921, 1.8379647731781006, 0.48707374930381775, -0.9839353561401367, 139.50299072265625, 9.964499473571777, 36471238656.0, 28.510852813720703
2013-05-19T22:11:00, 2013-05-19T22:12:00, 11.0, 2.739683151245117, 1.070669412612915, 1.0590003728866577, 0.83388751745224, 94.34186553955078, 8.576533317565918, 23580317696.0, 23.341386795043945
2013-05-19T22:12:00, 2013-05-19T22:13:00, 18.0, 2.9572412967681885, 3.1631112098693848, 1.9898018836975098, 4.718881607055664, 214.35096740722656, 11.908387184143066, 52002811904.0, 45.5850715637207
2013-05-19T22:13:00, 2013-05-19T22:14:00, 13.0, 3.0273027420043945, 1.38786780834198, -0.21382902562618256, -0.8217117190361023, 137.18157958984375, 10.55242919921875, 36259688448.0, 21.364093780517578
2013-05-19T22:14:00, 2013-05-19T22:15:00, 8.0, 2.7483668327331543, 1.0361347198486328, -0.6417053937911987, -1.0157490968704224, 68.71723937988281, 8.589654922485352, 16214945792.0, 14.242953300476074
2013-05-19T22:15:00, 2013-05-19T22:16:00, 8.0, 2.101480484008789, 1.272050380706787, 0.17155654728412628, -1.4972286224365234, 45.50616455078125, 5.688270568847656, 9097842688.0, 15.243518829345703
2013-05-19T22:16:00, 2013-05-19T22:17:00, 5.0, 2.269892454147339, 1.3679372072219849, 0.4555511176586151, -0.765248715877533, 32.60174560546875, 6.520349025726318, 5370575360.0, 11.998170852661133
2013-05-19T22:17:00, 2013-05-19T22:18:00, 4.0, 2.028465747833252, 0.3842643201351166, -0.08632378280162811, -1.8562979698181152, 17.995750427246094, 4.498937606811523, 3271721984.0, 4.542427062988281
2013-05-19T22:18:00, 2013-05-19T22:19:00, 4.0, 3.3522233963012695, 2.28096604347229, -0.5308745503425598, -0.9524232745170593, 54.07347106933594, 13.518367767333984, 11768585216.0, 6.0781779289245605
2013-05-19T22:19:00, 2013-05-19T22:20:00, 9.0, 2.180443525314331, 0.2830902636051178, -0.183144673705101, -1.5048273801803589, 45.336814880371094, 5.037424087524414, 11272318976.0, 13.925456047058105
2013-05-19T22:20:00, 2013-05-19T22:21:00, 6.0, 2.9318439960479736, 0.468168705701828, 0.38468578457832336, -0.9440394639968872, 54.383270263671875, 9.063878059387207, 16207666176.0, 7.037310600280762
2013-05-19T22:21:00, 2013-05-19T22:22:00, 4.0, 2.9112350940704346, 1.2122960090637207, -0.529142439365387, -1.3160815238952637, 38.750343322753906, 9.687585830688477, 10669005824.0, 8.930959701538086
2013-05-19T22:22:00, 2013-05-19T22:23:00, 3.0, 2.4034507274627686, 0.7759260535240173, 0.12040740996599197, -1.500014066696167, 19.657503128051758, 6.552501201629639, 7701082624.0, 12.246810913085938
2013-05-19T22:23:00, 2013-05-19T22:24:00, 5.0, 2.004235029220581, 0.4859512150287628, -0.9759655594825745, -0.3924262523651123, 22.51454734802246, 4.5029096603393555, 6006261760.0, 15.110310554504395
2013-05-19T22:24:00, 2013-05-19T22:25:00, 5.0, 3.2924296855926514, 1.7168422937393188, 0.8674277067184448, -0.5635918378829956, 62.7846794128418, 12.556936264038086, 14482583552.0, 10.158523559570312
2013-05-19T22:25:00, 2013-05-19T22:26:00, 5.0, 2.6010825634002686, 1.773538589477539, 0.7765475511550903, -0.6281817555427551, 42.69584655761719, 8.539169311523438, 8304025088.0, 14.554981231689453
2013-05-19T22:26:00, 2013-05-19T22:27:00, 3.0, 3.0331268310546875, 0.5257968902587891, 0.3015175461769104, -1.5000386238098145, 29.176965713500977, 9.725655555725098, 11958597632.0, 11.73397159576416
2013-05-19T22:27:00, 2013-05-19T22:28:00, 2.0, 2.363698959350586, 1.5638524293899536, 1.3091324717606767e-06, -2.000006675720215, 14.301850318908691, 7.150925159454346, 4192854528.0, 3.1034469604492188
2013-05-19T22:28:00, 2013-05-19T22:29:00, 1.0, 1.2163408994674683, -2.956541322873818e-08, nan, -2824916.0, 1.4794851541519165, 1.4794851541519165, 422995072.0, 3.163652181625366
2013-05-19T22:29:00, 2013-05-19T22:30:00, 2.0, 1.534212589263916, 0.44290220737457275, -1.7293758958203398e-07, -1.9999984502792358, 5.59342098236084, 2.79671049118042, 875057280.0, 3.777409076690674
2013-05-19T22:30:00, 2013-05-19T22:31:00, 2.0, 2.875782012939453, 0.0696471780538559, -5.9411744587123394e-05, -1.9964176416397095, 16.67953872680664, 8.33976936340332, 3931395584.0, 2.6495602130889893
